text,label,index
"considerate le ""camere dell'eco"" nel dibattito, la conclusione è che su twitter non è facile scovare (e convincere!) gli incerti, coloro che non sono antivax ma hanno dubbi sui vaccini. su questo, stiamo lavorando a un nuovo paper. grazie ai colleghi di user_fondazione! 5/5",1,A594
conte scavalca il parlamento per dare altri 300 mln al vaccino di bill gates link,2,A595
stefano montanari: un altro eroe antivaccinista lascia | nextquotidiano link,2,A1263
siamo solo delle piadine  #coronavirus #vaccino link,1,A1248
"user credo che riaprire domani, a maggio o giugno non cambierà nulla in termini di contagi. non c'è ancora immunità di gregge, non c'è vaccino né un antivirale efficace. e ovviamente stando a casa non si uccide il virus. credo che la questione sia solo economica. in italia e nel mondo",0,A294
link ricerca. manfredi: italia all'avanguardia anche su vaccino anti-covid - link,1,A855
coronavirus: il senatore d'anna ritira dimissioni da presidente ordine biologi.  -novax -dice �virus � una banale influenza� -anni fa ha fatto il saluto romano in parlamento  -sospeso 5 gg. per frasi sessiste.  il punto �: come mai � presidente dell�ordine? come mai � senatore?,0,A711
"coronavirus, trump: “il vaccino è vicino”. wall street apre in rialzo, ma poi gira in rosso link",1,A687
"user user user l'rticolo linkato: dice che le categorie da isolare sono quelle che hanno fatto il vaccino, perché fa il vaccino chi è a rischio. e' stato interpretato in maniera errata da chi dice che le categorie sono da isolare a causa del vaccino, non è quello che c'è scritto",0,A292
"user_aie non è così. puoi fare i test a manetta anche a chi parte. con politiche solide internazionali. è come in lombardia, i focolai lavorativi sono un casino infinito. e molto più difficili da tracciare. il virus non sparisce prima del vaccino.",0,A307
coronavirus: il vaccino esiste già! ecco l'arma segreta anti-covid-19 svelata dal prof. robert gallo link #meteo via user,2,A714
"user user user user_di_marzo user_gori ma questa è una malattia che non dà immunità,  e quindi non sarà un vaccino a risolvere il problema",2,A235
al dott. #rezza vorrei chiedere se chi ha fatto bil vaccino antinfluenzale ha una qualche protezione dal #codvid19italia ( seppur preparato per altro virus) #livenoneladurso,1,A484
“vaccino obbligatorio per over 65 anni”così zingaretti. sei d'accordo? forum link,1,A52
"tratto dal discorso di #henrykissinger al user il 25.02.09.  si nota una certa somiglianza con gli intendimenti di user /#rockefeller , che ne è l'erede intellettuale... ora, sotto coi #vaccini..! #covidー19  #coronavirus  #covid19  #novax link",2,A1283
"#italiani tranquilli gli #americani vi salveranno #coronavirus e #vaccino , azienda #usa annuncia sperimentazione entro #aprile #italia #covid19italia - il sole 24 ore link",1,A405
“il covid-19 è come l’hiv: non ci sarà mai un vaccino ci salverà solo un farmaco”: lo studio pugliese sul coronavirus non accettato dal governo -  #covid-19 #l’hiv: #vaccino #salverà  link,2,A49
mascherine obbligatorie fino a quando non si sarà trovata una cura efficace e un vaccino (tra una e e una o c'è un abisso) e applicazione non obbligatoria.  #conte #senato #covid19 #covidー19 link,0,A1070
"#macron chiede che il vaccino #sanofi sia un ""bene pubblico"". un brutto risveglio per gli adepti del libero mercato link",1,A411
"diritto al vaccino, c’è sempre la «crisi di sanità pubblica» link",1,A769
un batterio intestinale complice dell'infarto. lo hanno scoperto scienziati del policlinico universitario umberto i di roma. la scoperta potrebbe gettare le basi per un vaccino preventivo anti-infarto e per terapie mirate. #ansa #infarto #salute #cuore link,0,A1301
"+++#gravina: ""tutti invocano il blocco, lo faccia il #governo, ce lo imponga, io rispetterò sempre le regole. sento dire che dobbiamo aspettare il contagio 0 e il vaccino. in questo modo ci stanno dicendo che non potremo disputare neanche il campionato 2020/2021+++ #seriea",0,A443
"buonasera, oggi all  conferenza stampa della protezione civile, parlavano di un vaccino quasi imminente.. potrebbe avere relazioni con questo medicinale. interessante anche la teoria sulla morte dei piu' giovani user link",1,A553
"il peggio del peggio  #corrieredellasera: coronavirus, la nuova battaglia di burioni: «prima i no-vax, ora i no-mask». link  tramite user",1,A930
parliamo di efficacia del vaccino antinfluenzale: la copertura tra gli anziani over 65  aumentata dal 20% del 1980 sino al 61% nel 2001. nello stesso periodo di tempo sono aumentate le stime della mortalit nella stessa fascia d'et.  link,2,A1142
