label,text,index
2,"user ""il vaccino è il futuro"" ""mi farei iniettare anche petrolio pur di poter tornare libero""  questi sono due esempi di cose che hanno udito le mie povere orecchie",B14
0,a ora che il vaccino sarà disponibile per me lo venderanno a 2 euro e 50 dal tabaccaio,B177
2,"assassini!  lorenzo si era anche sottoposto al vaccino anti-covid, lo scorso 5 giugno. una scomparsa la sua che sconvolge la comunità, stretta intorno ai genitori",B138
1,"insomma, uk segue israele e vuole introdurre il pass vaccinale per l'accesso a pub, ristoranti, teatri, etc. esenzione solo per ospedali e supermercati.  questi sono i due stati più avanti con le vaccinazioni.   poi non dite che non ve l'avevo detto. link",B48
0,"e difficile far capire loro quello che succede, solo con dei ricoverati novax pubblicare le loro foto. e forse capiranno anche sono manovrare da qualcuno di certo.  e bravi 'no-pass': urlano che vogliono la libeà e ci fanno rischiare nuove chiusure link",B514
2,"user_lavit user infatti sono terapie sperimentali (chiamate vaccini) non obbligatorie (ma se non ci si sottopone alle quali si è molestati dallo stato fino a non aver vita degna) che permettono il contagio (e forse la moltiplicazione di varianti), però chiamano “immunizzati” chi vi si sottopone!",B509
1,"#vaccini anti #covid19 in italia, aggiornamento del 11/04/2021 ore 11:28 andamento delle somministrazioni per classe di età. #covid_19 #vaccinaitalia #astrazeneca #coronavirus #pfizer #modernavaccine link",B375
2,"user user__ no, sono sperimentali, leggi il bugiardino e vedrai cosa scrivono. sono vaccini sperimentali somministrati in larga scala per via della pandemia.",B105
0,"il #covid19 continua a colpire i #neonati. tre casi nel vicentino, tutti con familiari #nonvaccinati. altri ricoveri in #rianimazione. servizio di giovanni stefani, montaggio gianpaolo gigante #ioseguotgr link",B6
2,🇮🇹 #coronavirus #vaccinazione  troppi dubbi‼️  intanto grazie ai ricatti la sperimentazione continua e in autunno avremo i risultati,B442
2,"user user_claudio prima, ogni morto, anche 100enne, oddio, morto per covid!! adesso, vaccinato che muore di covid, eeeh...ma cosa vuoi che sia, era vecchio, aveva patologie pregresse!  mammamia che ipocrisia!!",B515
1,stop a 8000 prenotazioni al vaccino astra zeneca dall'asl toscana sud est link,B145
1,"non una signora che dopo il vaccino se n'è uscita con ""mah la seconda dose pu fistinu"" cioè la festa patronale mi piscio addosso",B368
0,ma quindi abbiamo davvero bloccato un vaccino per 30 trombosi su 5 milioni di vaccinati? #astrazeneca,B60
0,user_onnis la vaccinazione (soprattutto quella con vaccino a mrna) abbatte fino al 90% la trasmissione della malattia. tu racconti balle.,B348
1,"sondaggio dentro la redacione di  ""la repubblica"" non è uno scherzo lì son così.....anche già tutti vaccinati!",B302
1,...peccato che ora la bottery sia quarantenata in #china🇨🇳 e non si possa vedere la sua faccia visto che aveva detto che l'arrivo del #vaccino #johnsonandjohnson era la svolta per accelerare le vaccinazioni😬  #lineanotte,B254
1,"user il vaccino per il covid c’è, ma quello per la stupidità non l’hanno ancora inventato",B208
1,"vaccini, in piemonte si risolve il rebus dell'appuntamento per l'iniezione [di sara strippoli] [aggiornamento delle 08:00] link",B221
